Pirkka suomalainen kylmäsavustettu kirjolohifilee 150g viipaloitu,399/kpl
Pirkka isot katkaravut 180g MSC pakaste,399/kpl
Pirkka suomalainen graavikirjolohifilee 150g viipaloitu,399/kpl
Pirkka kalakuutiot 300g MSC pakaste,379/kpl
Kirjolohi Suomi kg,n.2399/kpl
Lohifilee savustettu kg,2999/kg
Pirkka alaskanseiti annospaloina 400g/4kpl MSC pakaste,469/kpl
Kirjolohifilee C-leikkuu kg,2999/kg
Pirkka mätitahna 150g MSC,209/kpl
Pirkka anjovisfileet 145g/94g MSC,239/kpl
Pirkka janssoninfileet 145g/94g MSC,239/kpl
Hyvä Apaja kirjolohipyörykät 300g,329/kpl
Pirkka katkaravut 180g MSC pakaste,429/kpl
K-Menu katkaravut 250g MSC pakaste,459/kpl
Lykkeberg kalapihvit 4kpl MSC 260g,395/kpl
Abba anjovisfileitä 125/79g,309/kpl
Pirkka lohipasteija 145g ASC/MSC,195/kpl
Pirkka surimipuikko 200g MSC,245/kpl
Pirkka suomalainen savustettu kirjolohifilee n.700g,n.1607/kpl
Lohifilee graavi kg,5999/kg
Pirkka tonnikalapasteija 145g MSC,265/kpl
Tuore Gourmet Lohifile Norja,2699/kg
Kallen Mätitahna 190g,415/kpl
Pirkka maustesilli 550g/250g MSC,500/2 kpl
Hyvä Apaja kalanugetti 250g,355/kpl
Pirkka suomalainen kylmäsavustettu kirjolohifilee 400g,1395/kpl
Pirkka sipulisilli 550g/250g MSC,500/2 kpl
Pirkka pienet katkaravut 350g MSC pakaste,739/kpl
Eriksson kirjolohifilee kylmäsavustettu 150g viipaloitu suomalainen,599/kpl
Pirkka herkkusilli matjeskastikkeessa 250g/150g MSC,199/kpl
Lohimedaljonki kg,n.770/kpl
Kallen mätitahna 300g,549/kpl
SJØ kylmäsavulohiviipale 150g ASC,799/kpl
Pirkka tomaattisilli 550g/250g MSC,500/2 kpl
Pirkka pangasiusfileet 4-5 kpl/500g ASC pakaste,499/kpl
Kalaneuvos kylmäsavukirjolohisiivu 150g,799/kpl
Kallen Raidallinen mätitahna 185g,415/kpl
Pirkka sinappisilli 550g/250g MSC,500/2 kpl
Tuore kuha kokonainen kg,2490/kg
Pirkka tillisilli 550g/250g MSC,500/2 kpl
Lapin kylmäsavu kirjolohifileesiivu 100g,599/kpl
Pirkka matjessillifileet n180g MSC vakuumi,n.305/kpl
SJØ graavilohiviipale 150g ASC,799/kpl
Abba ranskalainen sipulisilli 240/120g,389/kpl
Ahti tomaattisilli 240/150g,459/kpl
Abba tonnikalapasteija 145g,309/kpl
Eriksson graavattu kirjolohifilee 150g viipaloitu suomalainen,599/kpl
Pirkka sillifilee n.180g MSC vac,n.305/kpl
Pirkka alaskanseiti fileepaloina 400g MSC pakaste,499/kpl
Abba laktoositon remoulade jogurttikastike kalalle 280g,255/kpl
Abba sitruunakastike kalalle 250g laktoositon,319/kpl
Kalaneuvos graavilohifilee siivu 150g vakuumipakattu,899/kpl
Eriksson kylmäsavu kirjolohifilee n700g vakuumipakattu,n.2373/kpl
Kalaneuvos Graavikirjolohisiivu 150g,799/kpl
Pirkka Parhaat kuoritut sinisimpukat 200g ASC pakaste,319/kpl
Ahti perhesilli maustekastikkeessa 240/150g,459/kpl
Abba sinappisilli 230g,389/kpl
Pirkka Parhaat kypsät jättikatkaravunpyrstöt 31- 40 kpl 400g ASC pakaste,1295/kpl
Lerøy graavikirjolohifilee viipale 200g ASC,925/kpl
Lerøy kylmäsavkirjolohifilee viipale 80g ASC,469/kpl
Kirjolohen mäti tuore,6999/kg
Boy sipulisilli 575/250g,479/kpl
Kylmäsavustettu lohiviipale,5999/kg
Ahti matjessilli 240/150g,459/kpl
Pirkka paneroituja katkaravunpyrstöjä 12-14kpl/200g ASC pakaste,599/kpl
Lerøy kylmäsavukirjolohifilee viipale 200g ASC,945/kpl
Långholmen ravintolafile sillifileitä maustekastikkeessa 400/260g,335/kpl
Lerøy graavikirjolohifilee viipale 80g ASC,469/kpl
Abba silliherkku rapumarinoitu silli 220g,389/kpl
Hätälä kylmäsavustettua Norjan lohta fileesiivuina 150 g,899/kpl
Boy matjessilli 580/250g,479/kpl
Pirkka Parhaat jättikatkaravunpyrstöt 26-30 kpl 400 g ASC raakapakaste,995/kpl
Jalostaja tomaattisilli 250/150g MSC,399/kpl
Pirkka katkarapu 125-175 kpl 4x100g MSC pakaste,1075/kpl
Kalaneuvos kylmäsavulohifilee 150g siivu,899/kpl
Ahti perinteinen sillifile 150g,375/kpl
Abba valkosipulisilli 225g,389/kpl
Jalostaja saaristosilli 250/150g MSC,399/kpl
Eriksson lämminsavustettu savukirjolohifilee n700g vakuumipakattu,n.2097/kpl
Pirkka kokonainen silli n250g MSC vakuumi,n.250/kpl
Pirkka Parhaat sinisimpukka 450g ASC pakaste,399/kpl
Disas kirjolohenmäti 100g,759/kpl
Pirkka surimisuikale 200g MSC,245/kpl
Ahti matjessillifilee 150g,375/kpl
Ahvenfilee nahaton kg,3999/kg
Hätälä maustamaton lohisuikale 240g,749/kpl
Lerøy ruodoton lohifileepala 600g,2290/kpl
Siika savustettu Suomi,1499/kg
Jalostaja marinoitu sinappisilli 220g MSC,369/kpl
Pirkka Parhaat äyriäissekoitus 350g MSC ASC pakaste,775/kpl
Hyvä Apaja pinaattinen kalanappi 200g,319/kpl
Hätälä graavattua Norjan lohta fileesiivuina 150 g,899/kpl
Pirkka tonnikalapihvi 250g MSC pakaste,689/kpl
Tuoreet lohikuutiot kalamestarilta,2999/kg
Arvo Kokkonen Cavi-Art 170g punainen,499/kpl
Nordvågs ravintolafileitä,789/kpl
Siikafilee suomustettu kg,4999/kg
Pirkka Parhaat kampasimpukka 150g MSC pakaste,1195/kpl
Ahti juhlasilli maustekastikkeessa 240/150g,459/kpl
Jalostaja marinoitu tomaattisilli 220/110g MSC,369/kpl
Royal Greenland turskafileepala 375g MSC  pakaste,679/kpl
Jalostaja perinteinen sipulisilli 250/150g MSC,399/kpl
AK Cavi-art merilevävalmiste musta 170 g,499/kpl
Ahti tillisilli 240/150g,459/kpl
Jalostaja perinteinen makea silli 250/150g MSC,399/kpl
Abba lohipasteija 145g,309/kpl
Abba ruohosipuli- ja tillisilli 210g,389/kpl
Pirkka Parhaat rapumarinoitu silli 250g/125g MSC,399/kpl
Royal Greenland Grönlantilaisia kuorellisia katkarapuja 90/120 1000g pakaste,1315/kpl
Boy sinappisilli 560g,479/kpl
Abba tillisilli 240/120g,389/kpl
Myrskylän Savustettu kirjolohipala n.400g,2099/kg
Suomen Sillikonttori sipulisilli 280g/140g MSC,445/kpl
Tonnikalafile,3990/kg
Ahti perinteinen sipulisilli 240/150g,459/kpl
Abba ranskalainen sipulisilli 500/250g,629/kpl
"Äyriäistukku keitetty kuorittu jättikatkarapu 31-40, 500g",1590/kpl
Suomen Sillikonttori kevytsuolatut sillifileet 180g,n.300/kpl
Boy tillisilli 575/250g,479/kpl
Kalamestarin tiikerirapuvarras kpl,299/kpl
Pirkka suutarinlohi 280g /140g MSC,669/kpl
Jalostaja marinoitu jalosilli 220/110g MSC,369/kpl
"Kokonainen lohi tiskistä 1,5-2,5kg fileoituna",1699/kg
Disas Cavi-Art merilevävalmiste musta 80g,299/kpl
Royal Greenland kuorellisia katkarapuja 90/120 500g MSC pakaste,719/kpl
Savustettu Nieriä,2790/kg
Äyriäistukku Keitettyjä ravunpyrstöjä tilliliemessä 150g,999/kpl
Kuhafile Suomi,4590/kg
Pirkka Parhaat basilika-tilli silli 260g MSC,399/kpl
Äyriäistukku isoja tuoreita katkarapuja suolaliemessä 150g,890/kpl
Myrskylän Kylmäsavustettu kirjolohiviipale n.200g,4990/kg
SJØ punaravun pyrstöjä liemessä 280/150g,935/kpl
Pirkka Parhaat mätimajoneesisilli 250g/125g MSC,399/kpl
Abba kesäsilli 240/120g kausimaku,389/kpl
Lerøy tuore elävä sinisimpukka 1 kg MSC,995/kpl
Abba inkivääri-limesilli 240/120g kausimaku,389/kpl
Suomen Sillikonttori puolukka-karpalosilli 280g/140g MSC,445/kpl
Disas Kylmäsavustettukirjolohenmäti 100g,1190/kpl
Seilberg nahaton kuhafilee 300g,1040/kpl
Disas kirjolohenmäti 250g,1990/kpl
Lysekils Vegiar merileväpasteija 190g,409/kpl
Hyvä apaja kylmäsavulohiviipaleet 150g,959/kpl
Disas siianmäti kanadalainen 100g,1990/kpl
Pirkka silakkarullat marinadissa 280/140g MSC,669/kpl
Jokisen Eväät rapumarinoitu silli 250g,315/kpl
Jokisen Eväät mustaherukkasilli 250g,315/kpl
Äyriäistukku Cavi-art musta 170g,599/kpl
Äyriäistukku sinisimpukanliha 200g,349/kpl
Pirkka Parhaat katajanmarjasilakkafileet 280/140g MSC,669/kpl
Äyriäistukku kampasimpukanliha 200g,1399/kpl
Disas Cavi-Art merilevävalmiste punainen 80g,299/kpl
Suomen Sillikonttori ginkatajasilli 280g/140g MSC,445/kpl
Hyvä apaja graavilohiviipaleet 150g,899/kpl
Äyriäistukku ravunmakuinen kalapuikko 250g,350/kpl
Kalaneuvos savukirjolohifilee ruodoton n700g,n.2513/kpl
Disas muikunmäti 100g,2690/kpl
"Nieriä kokonainen, VILJELTY",1999/kg
Äyriäistukku Keitettyjä jättikatkarapuja suolaliemessä 150g,790/kpl
Äyriäistukku muikunmäti 150g Suomi,3990/kpl
Lapin kylmäsavustettu siivutettu hauki 100g,689/kpl
Suomen Sillikonttori mustaherukkasilli 280g/140g MSC,445/kpl
Lerøy ruodoton lohifileepala 200g,869/kpl
Äyriäistukku Isoja tuoreita katkarapuja suolaliemessä 400g,1995/kpl
Siianmäti 100 g pakaste,1890/kpl
Äyriäistukku kirjolohenmäti 250g,2890/kpl
Pirkka Parhaat savustetut muikut marinadissa 414g/180g,755/kpl
Kalamestarin kalapihvi,n.500/kpl
Äyriäistukku kuorittu LUXUS katkarapu 300g/270g,1290/kpl
Äyriäistukku paneroidut mustekalarenkaat 500g,799/kpl
AK MSC sinisimpukka öljyssä 120/200g savustettu,499/kpl
Jalostaja marinoitu kolmen sipulin silli 220/110g MSC,369/kpl
Katkarapuskagen ,3999/kg
Suomen Sillikonttorii sillinpaloja lasimestarikastikkeessa 280g/140g MSC,445/kpl
Martin kala lipeäkala,n.1590/kpl
Eriksson kevyesti esikeitetty vihersimpukka 500g kuorellinen pakaste,1145/kpl
Äyriäistukku Cavi-art punainen 170g,599/kpl
Disas kylmäsavustettu kirjolohenmäti 250 g,1990/kpl
Äyriäistukku Keitettyjä ravunpyrstöjä tilliliemessä 400g,2490/kpl
Pirkka Parhaat sinappisilakka 280/140g MSC,669/kpl
Äyriäistukku Kuorittu Jumbo Katkarapu 200g/180g pakaste,735/kpl
Eriksson merirapu kokonainen raaka 400g MSC pakaste,1295/kpl
Äyriäistukku Kuorittu Jumbo Katkarapu 400g/360g pakaste,1399/kpl
Bornholms hummerikeitto 375g,799/kpl
SJØ loimuulohifileepala 250g skin-pack,1099/kpl
Suomen Sillikonttori sinappisilakka 280g/140g MSC,749/kpl
Nuchar keitettyjä jättiläiskalmarin lonkeroita 265g,1099/kpl
Pirkka Parhaat mango-jalapeno silli 260g MSC,399/kpl
Äyriäist jättiläiskatkarapu 200g keit,899/kpl
"Säkylän Isokylän muikun mäti 250g, pakaste",4999/kpl
Äyriäistukku siianmäti Suomi 150g pakaste,3299/kpl
"Muikunmäti kalamestarilta, säilytetty pakasteena",19999/kg
AK Cavi-art merilevävalmiste keltainen 170 g,499/kpl
Suomen Sillikonttori suutarinlohi silakkarulla 280g/140g MSC,715/kpl
Pirkka lasimestarin silli 300g/150g MSC,719/kpl
AK merenherkku antipasto 200 g,695/kpl
Äyriäistukku Kokonaisia Katkarapuja (90-120KPL/LBS) 500g/400g pakaste,890/kpl
Äyriäistukku Siianmäti USA 150g,2490/kpl
Camillan kalaherkku mustaviinimarjasilakka 270/130g MSC,819/kpl
Äyriäistukku Frutti di Mare Lux 250g,650/kpl
"AK sinisimpukka elävä MSC 1,5 kg",1290/kpl
Vesta silliä tillikastikkeessa 150/100g,459/kpl
Vesta silliä tomaattikastikkeessa 150/100g,459/kpl
Vesta silliä matjeskastikkeessa 150/100g,459/kpl
Savio sardiinifileet öljyssä 75g/40g,339/kpl
Savusärki Puula-Särvin,890/kpl
Äyriäistukku katkarapu 1kg kokonainen,1690/kpl
Kallax hapansilakka kokonainen 710/475g,2700/kpl
"Tiikeriravun pyrstöt palvelutiskiltä, raaka",4999/kg
Myrskylän Graavi kirjolohiviipale tillillä n.200g,4990/kg
Savustettu lohi/kirjolohipala,1999/kg
Äyriäistukku mustekalanlonkero 1kg/800g,2999/kpl
Kalaonni Maestro loimutettu kirjolohifilee n700g vakuumipakattu,n.2309/kpl
Suomen Sillikonttori tyrni Artesaani-silli 280g/140g MSC,445/kpl
SJØ savulohifileepala 250g skin-pack,1099/kpl
Pirkka isot katkaravut 100-200 kpl / 180g kuorittu MSC pakaste,399/kpl
Pirkka seiti annospaloina 300g/3kpl MSC pakaste,299/kpl
Pirkka Parhaat juustoinen silli 220g MSC,399/kpl
AK katkarapu kuorittu 150 g MSC,790/kpl
Kalamestarin Caesar silli 270/135g MSC,299/kpl
Myrskylän Kylmäsavustettu Lohenevä,1299/kg
Kalaneuvos tuore kirjolohen mäti 1kg,6580/kpl
Suomen Sillikonttori katajanmarja silakkarulla 280g/140g MSC,715/kpl
Äyriäistukku sinisimpukka500g kokonainen,599/kpl
Äyriäistukku siianmäti 250g,3990/kpl
Jokisen Eväät matjessillifilee 220g,415/kpl
Lerøy savumerilohifilee pippuri n900g vakuumipakattu,n.2699/kpl
Äyriäist vihersimpukka500g 1/2kuori esik,1290/kpl
Kalamestarin sinappisilli 270/135g MSC,299/kpl
Alfocan rapu 10-16kpl/1kg keitetty Espanja,3125/kpl
"""Baby"" Octopus, perattu mustekala, 40-60 kpl/lbs, 500g/400g netto",999/kpl
AK octopus mustekala antipasto 200 g,1035/kpl
Royal Greenland rapeaksi paneeratut katkaravut 300g MSC pakaste,835/kpl
Eriksson mustekalarengas naturel 500g MSC pakaste,899/kpl
"Vatkis vegaaninen katkarapu 90g/180g, 210 ml",399/kpl
Kalaonni loimutettu kirjolohifilee cajun n700g vakuumipakattu,n.2309/kpl
Pirkka pienet katkaravut 350-500 kpl / 350g kuorittu MSC pakaste,739/kpl
